CAN is initalized
Signal Handler is initalized
Motor is powered on
The position 0.0492096 The velocity8.82324 The Torque-2.41699
Motor is set to zero position 
The motor torque now is -0.0439453
The motor position now is 2.84136
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.46094
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.46094
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.3291
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.46094
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.41699
The motor position now is -75.0119
The motor torque now is -2.37305
The motor position now is -75.0119
